"id","popularity"
35595,2
35596,4
35597,5
35598,2
35599,2
35600,2
35601,2
35602,2
35603,2
35604,5
35605,2
35606,5
35607,2
35608,5
35609,2
35610,4
35611,5
35612,5
35613,4
35614,5
35615,5
35616,2
35617,2
35618,2
35619,4
35620,4
35621,2
35622,4
35623,4
35624,4
35625,4
35626,5
35627,5
35628,2
35629,5
35630,5
35631,4
35632,4
35633,2
35634,5
35635,4
35636,4
35637,2
35638,4
35639,5
35640,5
35641,3
35642,4
35643,4
35644,4
35645,2
35646,5
35647,2
35648,3
35649,5
35650,5
35651,5
35652,2
35653,5
35654,4
35655,5
35656,4
35657,2
35658,2
35659,5
35660,4
35661,2
35662,2
35663,5
35664,3
35665,5
35666,1
35667,1
35668,1
35669,5
35670,5
35671,5
35672,4
35673,5
35674,5
35675,2
35676,4
35677,1
35678,5
35679,2
35680,4
35681,4
35682,2
35683,4
35684,4
35685,4
35686,4
35687,2
35688,5
35689,2
35690,5
35691,2
35692,4
35693,4
35694,1
35695,2
35696,4
35697,4
35698,2
35699,5
35700,5
35701,2
35702,2
35703,4
35704,2
35705,4
35706,4
35707,4
35708,2
35709,2
35710,4
35711,2
35712,1
35713,2
35714,4
35715,5
35716,5
35717,4
35718,4
35719,2
35720,5
35721,2
35722,2
35723,2
35724,5
35725,4
35726,5
35727,5
35728,1
35729,4
35730,5
35731,5
35732,5
35733,2
35734,4
35735,2
35736,2
35737,5
35738,5
35739,2
35740,5
35741,4
35742,4
35743,4
35744,4
35745,5
35746,3
35747,4
35748,1
35749,4
35750,2
35751,5
35752,4
35753,4
35754,4
35755,5
35756,5
35757,5
35758,2
35759,5
35760,4
35761,4
35762,4
35763,4
35764,4
35765,4
35766,1
35767,5
35768,5
35769,4
35770,5
35771,5
35772,5
35773,5
35774,4
35775,2
35776,2
35777,4
35778,2
35779,5
35780,3
35781,5
35782,5
35783,3
35784,4
35785,1
35786,5
35787,2
35788,1
35789,5
35790,4
35791,2
35792,4
35793,4
35794,5
35795,5
35796,2
35797,4
35798,2
35799,5
35800,4
35801,4
35802,1
35803,5
35804,5
35805,2
35806,5
35807,4
35808,5
35809,5
35810,2
35811,4
35812,5
35813,4
35814,4
35815,2
35816,4
35817,2
35818,5
35819,5
35820,4
35821,4
35822,5
35823,5
35824,2
35825,4
35826,5
35827,1
35828,2
35829,4
35830,5
35831,4
35832,5
35833,5
35834,3
35835,1
35836,4
35837,2
35838,5
35839,3
35840,2
35841,4
35842,5
35843,2
35844,5
35845,2
35846,1
35847,5
35848,5
35849,5
35850,2
35851,4
35852,5
35853,4
35854,2
35855,5
35856,4
35857,5
35858,5
35859,5
35860,3
35861,4
35862,1
35863,4
35864,2
35865,5
35866,5
35867,1
35868,2
35869,2
35870,4
35871,5
35872,5
35873,5
35874,4
35875,2
35876,2
35877,4
35878,2
35879,4
35880,5
35881,5
35882,2
35883,1
35884,4
35885,2
35886,4
35887,5
35888,4
35889,5
35890,5
35891,4
35892,5
35893,5
35894,2
35895,4
35896,4
35897,4
35898,4
35899,5
35900,5
35901,5
35902,5
35903,5
35904,4
35905,1
35906,5
35907,2
35908,4
35909,2
35910,5
35911,4
35912,5
35913,4
35914,5
35915,4
35916,5
35917,2
35918,4
35919,4
35920,1
35921,5
35922,5
35923,2
35924,4
35925,4
35926,3
35927,2
35928,4
35929,4
35930,5
35931,2
35932,2
35933,4
35934,1
35935,5
35936,4
35937,4
35938,4
35939,4
35940,4
35941,5
35942,5
35943,5
35944,4
35945,4
35946,1
35947,5
35948,5
35949,5
35950,2
35951,5
35952,4
35953,2
35954,5
35955,4
35956,2
35957,1
35958,2
35959,4
35960,5
35961,2
35962,3
35963,5
35964,5
35965,3
35966,5
35967,2
35968,4
35969,4
35970,4
35971,4
35972,4
35973,2
35974,2
35975,5
35976,4
35977,2
35978,5
35979,4
35980,2
35981,2
35982,5
35983,1
35984,2
35985,2
35986,5
35987,4
35988,4
35989,5
35990,4
35991,5
35992,4
35993,4
35994,4
35995,5
35996,4
35997,2
35998,4
35999,5
36000,2
36001,3
36002,5
36003,2
36004,1
36005,1
36006,2
36007,4
36008,2
36009,1
36010,5
36011,5
36012,2
36013,5
36014,4
36015,4
36016,4
36017,5
36018,5
36019,2
36020,2
36021,1
36022,5
36023,2
36024,1
36025,4
36026,4
36027,5
36028,5
36029,4
36030,4
36031,5
36032,1
36033,4
36034,1
36035,5
36036,4
36037,5
36038,5
36039,5
36040,2
36041,2
36042,4
36043,4
36044,5
36045,5
36046,4
36047,5
36048,4
36049,2
36050,5
36051,4
36052,5
36053,2
36054,1
36055,2
36056,5
36057,4
36058,5
36059,4
36060,4
36061,5
36062,4
36063,5
36064,4
36065,5
36066,5
36067,4
36068,2
36069,5
36070,5
36071,4
36072,5
36073,1
36074,2
36075,5
36076,5
36077,4
36078,4
36079,5
36080,5
36081,5
36082,4
36083,4
36084,2
36085,1
36086,4
36087,5
36088,5
36089,1
36090,4
36091,4
36092,2
36093,4
36094,4
36095,2
36096,2
36097,4
36098,5
36099,4
36100,2
36101,4
36102,1
36103,5
36104,5
36105,3
36106,5
36107,4
36108,5
36109,2
36110,4
36111,4
36112,5
36113,1
36114,2
36115,4
36116,4
36117,5
36118,4
36119,2
36120,2
36121,2
36122,5
36123,4
36124,2
36125,5
36126,2
36127,4
36128,5
36129,5
36130,3
36131,5
36132,4
36133,4
36134,5
36135,4
36136,2
36137,4
36138,4
36139,4
36140,5
36141,4
36142,4
36143,2
36144,2
36145,5
36146,2
36147,5
36148,5
36149,3
36150,1
36151,2
36152,2
36153,1
36154,5
36155,5
36156,5
36157,5
36158,2
36159,4
36160,4
36161,5
36162,2
36163,1
36164,5
36165,5
36166,5
36167,1
36168,5
36169,4
36170,2
36171,2
36172,4
36173,5
36174,5
36175,5
36176,2
36177,5
36178,4
36179,2
36180,1
36181,5
36182,4
36183,5
36184,4
36185,2
36186,2
36187,5
36188,4
36189,5
36190,5
36191,4
36192,5
36193,5
36194,2
36195,4
36196,4
36197,5
36198,2
36199,4
36200,5
36201,2
36202,2
36203,4
36204,3
36205,4
36206,5
36207,5
36208,2
36209,4
36210,2
36211,5
36212,1
36213,5
36214,5
36215,4
36216,4
36217,4
36218,5
36219,1
36220,5
36221,2
36222,4
36223,4
36224,2
36225,4
36226,2
36227,5
36228,4
36229,5
36230,2
36231,4
36232,3
36233,2
36234,4
36235,2
36236,2
36237,5
36238,5
36239,5
36240,4
36241,4
36242,2
36243,5
36244,2
36245,5
36246,4
36247,5
36248,2
36249,5
36250,2
36251,5
36252,2
36253,5
36254,1
36255,2
36256,2
36257,4
36258,5
36259,4
36260,5
36261,2
36262,4
36263,5
36264,4
36265,4
36266,3
36267,4
36268,4
36269,5
36270,5
36271,2
36272,5
36273,4
36274,4
36275,4
36276,5
36277,1
36278,4
36279,5
36280,5
36281,4
36282,5
36283,2
36284,2
36285,1
36286,2
36287,4
36288,4
36289,1
36290,5
36291,4
36292,5
36293,4
36294,5
36295,1
36296,5
36297,4
36298,5
36299,5
36300,5
36301,5
36302,5
36303,4
36304,1
36305,5
36306,5
36307,3
36308,4
36309,4
36310,1
36311,1
36312,1
36313,1
36314,4
36315,2
36316,4
36317,2
36318,5
36319,5
36320,5
36321,5
36322,2
36323,5
36324,4
36325,1
36326,4
36327,5
36328,2
36329,4
36330,4
36331,2
36332,2
36333,5
36334,2
36335,4
36336,4
36337,5
36338,4
36339,5
36340,4
36341,3
36342,4
36343,4
36344,2
36345,5
36346,3
36347,2
36348,5
36349,4
36350,4
36351,2
36352,1
36353,2
36354,4
36355,2
36356,4
36357,2
36358,5
36359,2
36360,5
36361,2
36362,4
36363,4
36364,5
36365,5
36366,4
36367,5
36368,1
36369,5
36370,2
36371,2
36372,5
36373,4
36374,4
36375,4
36376,5
36377,2
36378,4
36379,4
36380,5
36381,1
36382,5
36383,4
36384,4
36385,5
36386,4
36387,4
36388,5
36389,5
36390,2
36391,2
36392,2
36393,3
36394,4
36395,5
36396,5
36397,5
36398,4
36399,5
36400,2
36401,1
36402,4
36403,5
36404,4
36405,4
36406,4
36407,3
36408,4
36409,4
36410,4
36411,4
36412,5
36413,4
36414,2
36415,5
36416,1
36417,2
36418,5
36419,5
36420,4
36421,4
36422,4
36423,2
36424,4
36425,2
36426,5
36427,5
36428,2
36429,4
36430,2
36431,2
36432,2
36433,2
36434,4
36435,4
36436,5
36437,5
36438,1
36439,4
36440,4
36441,4
36442,5
36443,4
36444,1
36445,4
36446,1
36447,4
36448,5
36449,5
36450,5
36451,4
36452,5
36453,5
36454,5
36455,2
36456,5
36457,2
36458,5
36459,4
36460,4
36461,2
36462,5
36463,4
36464,4
36465,2
36466,5
36467,2
36468,4
36469,5
36470,1
36471,3
36472,5
36473,1
36474,4
36475,5
36476,5
36477,4
36478,4
36479,5
36480,5
36481,1
36482,2
36483,5
36484,5
36485,5
36486,5
36487,5
36488,2
36489,5
36490,4
36491,2
36492,4
36493,2
36494,2
36495,4
36496,1
36497,5
36498,1
36499,5
36500,4
36501,5
36502,5
36503,2
36504,2
36505,5
36506,5
36507,4
36508,5
36509,1
36510,4
36511,5
36512,5
36513,4
36514,4
36515,5
36516,4
36517,2
36518,1
36519,4
36520,5
36521,5
36522,4
36523,4
36524,5
36525,4
36526,1
36527,4
36528,5
36529,5
36530,2
36531,2
36532,4
36533,4
36534,4
36535,1
36536,4
36537,2
36538,4
36539,4
36540,2
36541,5
36542,1
36543,4
36544,5
36545,2
36546,4
36547,2
36548,4
36549,4
36550,4
36551,4
36552,2
36553,4
36554,2
36555,4
36556,4
36557,4
36558,4
36559,1
36560,4
36561,4
36562,4
36563,5
36564,4
36565,4
36566,4
36567,2
36568,5
36569,1
36570,5
36571,2
36572,4
36573,5
36574,5
36575,5
36576,5
36577,5
36578,4
36579,4
36580,5
36581,5
36582,4
36583,1
36584,2
36585,5
36586,5
36587,2
36588,1
36589,5
36590,4
36591,4
36592,5
36593,5
36594,4
36595,4
36596,5
36597,4
36598,4
36599,2
36600,4
36601,5
36602,1
36603,4
36604,5
36605,4
36606,4
36607,5
36608,5
36609,4
36610,5
36611,2
36612,5
36613,2
36614,5
36615,4
36616,2
36617,5
36618,5
36619,4
36620,5
36621,4
36622,1
36623,4
36624,5
36625,5
36626,5
36627,4
36628,4
36629,4
36630,2
36631,1
36632,1
36633,2
36634,1
36635,2
36636,2
36637,5
36638,5
36639,5
36640,2
36641,4
36642,5
36643,4
36644,3
36645,2
36646,2
36647,5
36648,4
36649,5
36650,2
36651,2
36652,4
36653,4
36654,5
36655,4
36656,2
36657,3
36658,4
36659,4
36660,4
36661,5
36662,4
36663,4
36664,2
36665,4
36666,5
36667,4
36668,1
36669,4
36670,5
36671,5
36672,3
36673,4
36674,4
36675,1
36676,5
36677,5
36678,5
36679,4
36680,4
36681,4
36682,4
36683,4
36684,2
36685,5
36686,4
36687,4
36688,2
36689,5
36690,2
36691,5
36692,4
36693,2
36694,5
36695,4
36696,2
36697,2
36698,5
36699,1
36700,5
36701,5
36702,5
36703,2
36704,5
36705,4
36706,4
36707,4
36708,1
36709,4
36710,5
36711,5
36712,5
36713,5
36714,2
36715,4
36716,4
36717,5
36718,5
36719,1
36720,5
36721,5
36722,5
36723,5
36724,5
36725,4
36726,4
36727,5
36728,5
36729,4
36730,1
36731,2
36732,2
36733,2
36734,5
36735,4
36736,2
36737,2
36738,5
36739,4
36740,4
36741,5
36742,4
36743,4
36744,5
36745,1
36746,5
36747,5
36748,5
36749,4
36750,5
36751,5
36752,4
36753,5
36754,5
36755,1
36756,5
36757,4
36758,4
36759,1
36760,5
36761,2
36762,2
36763,4
36764,5
36765,1
36766,4
36767,2
36768,5
36769,4
36770,5
36771,5
36772,5
36773,4
36774,2
36775,2
36776,2
36777,4
36778,5
36779,5
36780,4
36781,3
36782,4
36783,4
36784,2
36785,4
36786,5
36787,1
36788,2
36789,4
36790,2
36791,4
36792,5
36793,4
36794,5
36795,5
36796,5
36797,5
36798,4
36799,2
36800,4
36801,4
36802,4
36803,2
36804,2
36805,5
36806,5
36807,4
36808,4
36809,5
36810,5
36811,2
36812,4
36813,5
36814,4
36815,4
36816,4
36817,5
36818,2
36819,2
36820,5
36821,5
36822,1
36823,2
36824,2
36825,5
36826,5
36827,4
36828,5
36829,2
36830,1
36831,1
36832,2
36833,5
36834,5
36835,4
36836,4
36837,4
36838,2
36839,4
36840,4
36841,1
36842,4
36843,1
36844,2
36845,5
36846,5
36847,4
36848,4
36849,5
36850,2
36851,4
36852,2
36853,4
36854,4
36855,2
36856,2
36857,2
36858,5
36859,5
36860,2
36861,5
36862,5
36863,4
36864,5
36865,5
36866,2
36867,4
36868,4
36869,5
36870,2
36871,5
36872,2
36873,2
36874,5
36875,5
36876,2
36877,5
36878,1
36879,2
36880,5
36881,5
36882,1
36883,5
36884,5
36885,5
36886,5
36887,5
36888,4
36889,2
36890,5
36891,4
36892,4
36893,4
36894,4
36895,5
36896,4
36897,5
36898,1
36899,5
36900,4
36901,1
36902,2
36903,2
36904,2
36905,4
36906,1
36907,4
36908,2
36909,4
36910,4
36911,4
36912,5
36913,4
36914,2
36915,5
36916,2
36917,4
36918,2
36919,5
36920,1
36921,5
36922,4
36923,2
36924,5
36925,5
36926,4
36927,4
36928,5
36929,4
36930,5
36931,4
36932,4
36933,2
36934,5
36935,5
36936,5
36937,4
36938,2
36939,4
36940,4
36941,4
36942,4
36943,5
36944,2
36945,5
36946,4
36947,4
36948,4
36949,2
36950,4
36951,5
36952,4
36953,5
36954,2
36955,2
36956,1
36957,1
36958,3
36959,2
36960,1
36961,2
36962,4
36963,5
36964,5
36965,2
36966,2
36967,5
36968,4
36969,1
36970,5
36971,4
36972,4
36973,4
36974,2
36975,2
36976,2
36977,5
36978,2
36979,2
36980,4
36981,5
36982,2
36983,5
36984,2
36985,5
36986,2
36987,2
36988,4
36989,2
36990,4
36991,5
36992,5
36993,4
36994,4
36995,3
36996,4
36997,2
36998,4
36999,4
37000,5
37001,2
37002,5
37003,4
37004,4
37005,4
37006,2
37007,2
37008,2
37009,5
37010,4
37011,5
37012,3
37013,4
37014,5
37015,4
37016,1
37017,3
37018,5
37019,4
37020,5
37021,3
37022,5
37023,4
37024,5
37025,2
37026,5
37027,4
37028,4
37029,5
37030,4
37031,5
37032,2
37033,5
37034,5
37035,2
37036,4
37037,4
37038,4
37039,2
37040,1
37041,2
37042,4
37043,5
37044,1
37045,4
37046,2
37047,2
37048,4
37049,5
37050,2
37051,2
37052,5
37053,5
37054,2
37055,1
37056,2
37057,4
37058,5
37059,2
37060,2
37061,5
37062,5
37063,4
37064,2
37065,5
37066,5
37067,2
37068,4
37069,5
37070,4
37071,4
37072,2
37073,5
37074,4
37075,2
37076,2
37077,4
37078,1
37079,4
37080,4
37081,4
37082,5
37083,2
37084,5
37085,4
37086,4
37087,2
37088,5
37089,4
37090,4
37091,4
37092,2
37093,5
37094,4
37095,5
37096,2
37097,2
37098,5
37099,4
37100,2
37101,5
37102,5
37103,4
37104,4
37105,2
37106,5
37107,1
37108,4
37109,4
37110,5
37111,2
37112,4
37113,5
37114,2
37115,4
37116,2
37117,5
37118,5
37119,4
37120,5
37121,5
37122,5
37123,4
37124,2
37125,4
37126,5
37127,4
37128,5
37129,5
37130,4
37131,4
37132,2
37133,2
37134,1
37135,1
37136,2
37137,1
37138,5
37139,5
37140,5
37141,4
37142,2
37143,5
37144,5
37145,2
37146,2
37147,5
37148,4
37149,5
37150,5
37151,1
37152,2
37153,1
37154,4
37155,4
37156,2
37157,2
37158,1
37159,1
37160,5
37161,5
37162,5
37163,4
37164,5
37165,4
37166,3
37167,2
37168,5
37169,4
37170,5
37171,4
37172,2
37173,5
37174,4
37175,5
37176,4
37177,5
37178,2
37179,4
37180,2
37181,3
37182,4
37183,4
37184,5
37185,4
37186,5
37187,5
37188,2
37189,4
37190,5
37191,5
37192,2
37193,4
37194,5
37195,2
37196,5
37197,5
37198,1
37199,5
37200,4
37201,5
37202,4
37203,5
37204,3
37205,4
37206,5
37207,2
37208,5
37209,4
37210,2
37211,4
37212,5
37213,4
37214,5
37215,5
37216,5
37217,2
37218,4
37219,4
37220,2
37221,2
37222,5
37223,5
37224,4
37225,5
37226,2
37227,5
37228,4
37229,4
37230,4
37231,5
37232,2
37233,5
37234,4
37235,4
37236,2
37237,4
37238,4
37239,5
37240,5
37241,4
37242,5
37243,5
37244,5
37245,1
37246,1
37247,2
37248,2
37249,4
37250,2
37251,4
37252,5
37253,2
37254,5
37255,3
37256,2
37257,2
37258,5
37259,5
37260,5
37261,2
37262,4
37263,5
37264,5
37265,5
37266,5
37267,5
37268,5
37269,5
37270,2
37271,4
37272,5
37273,2
37274,2
37275,2
37276,4
37277,5
37278,4
37279,2
37280,4
37281,5
37282,2
37283,4
37284,4
37285,4
37286,5
37287,5
37288,5
37289,5
37290,5
37291,4
37292,4
37293,5
37294,4
37295,4
37296,1
37297,4
37298,2
37299,4
37300,4
37301,4
37302,2
37303,5
37304,5
37305,2
37306,4
37307,2
37308,4
37309,5
37310,5
37311,5
37312,5
37313,3
37314,5
37315,2
37316,5
37317,5
37318,4
37319,5
37320,2
37321,2
37322,4
37323,5
37324,4
37325,5
37326,5
37327,4
37328,5
37329,2
37330,1
37331,4
37332,5
37333,5
37334,5
37335,2
37336,5
37337,5
37338,4
37339,4
37340,3
37341,5
37342,5
37343,4
37344,5
37345,4
37346,2
37347,4
37348,5
37349,4
37350,4
37351,5
37352,2
37353,4
37354,5
37355,1
37356,2
37357,2
37358,2
37359,4
37360,4
37361,4
37362,5
37363,4
37364,5
37365,5
37366,2
37367,2
37368,5
37369,5
37370,5
37371,4
37372,5
37373,2
37374,4
37375,2
37376,2
37377,2
37378,1
37379,2
37380,2
37381,4
37382,1
37383,2
37384,2
37385,5
37386,5
37387,5
37388,2
37389,2
37390,5
37391,5
37392,5
37393,2
37394,5
37395,4
37396,4
37397,4
37398,5
37399,4
37400,2
37401,5
37402,5
37403,2
37404,5
37405,2
37406,1
37407,4
37408,4
37409,5
37410,1
37411,2
37412,5
37413,5
37414,1
37415,5
37416,5
37417,4
37418,4
37419,2
37420,4
37421,1
37422,5
37423,4
37424,4
37425,4
37426,2
37427,4
37428,5
37429,5
37430,5
37431,4
37432,1
37433,5
37434,2
37435,2
37436,4
37437,5
37438,2
37439,4
37440,5
37441,4
37442,2
37443,4
37444,2
37445,4
37446,5
37447,4
37448,1
37449,1
37450,1
37451,4
37452,2
37453,5
37454,4
37455,2
37456,5
37457,2
37458,5
37459,1
37460,4
37461,4
37462,4
37463,5
37464,2
37465,2
37466,5
37467,4
37468,5
37469,4
37470,2
37471,5
37472,4
37473,5
37474,5
37475,4
37476,4
37477,2
37478,4
37479,4
37480,2
37481,5
37482,5
37483,2
37484,5
37485,4
37486,4
37487,5
37488,4
37489,1
37490,5
37491,2
37492,5
37493,4
37494,5
37495,5
37496,3
37497,5
37498,5
37499,2
37500,4
37501,2
37502,5
37503,5
37504,5
37505,1
37506,5
37507,4
37508,4
37509,4
37510,4
37511,4
37512,4
37513,4
37514,5
37515,2
37516,4
37517,5
37518,4
37519,4
37520,5
37521,5
37522,2
37523,5
37524,5
37525,3
37526,5
37527,5
37528,5
37529,2
37530,2
37531,5
37532,5
37533,5
37534,4
37535,2
37536,5
37537,2
37538,5
37539,5
37540,4
37541,2
37542,4
37543,4
37544,4
37545,5
37546,5
37547,4
37548,4
37549,2
37550,4
37551,5
37552,1
37553,4
37554,2
37555,5
37556,2
37557,4
37558,4
37559,5
37560,5
37561,1
37562,5
37563,4
37564,4
37565,2
37566,2
37567,4
37568,4
37569,2
37570,4
37571,2
37572,5
37573,1
37574,5
37575,5
37576,5
37577,4
37578,4
37579,2
37580,4
37581,1
37582,1
37583,2
37584,2
37585,5
37586,5
37587,5
37588,2
37589,4
37590,5
37591,4
37592,4
37593,5
37594,5
37595,4
37596,4
37597,4
37598,4
37599,2
37600,2
37601,1
37602,5
37603,5
37604,4
37605,5
37606,4
37607,2
37608,4
37609,2
37610,5
37611,4
37612,4
37613,1
37614,2
37615,5
37616,5
37617,5
37618,5
37619,4
37620,2
37621,2
37622,1
37623,5
37624,4
37625,2
37626,5
37627,5
37628,4
37629,4
37630,3
37631,4
37632,2
37633,5
37634,5
37635,5
37636,1
37637,2
37638,4
37639,5
37640,4
37641,5
37642,2
37643,5
37644,4
37645,3
37646,5
37647,5
37648,5
37649,4
37650,5
37651,4
37652,2
37653,5
37654,2
37655,4
37656,5
37657,5
37658,5
37659,2
37660,4
37661,5
37662,4
37663,5
37664,5
37665,5
37666,4
37667,2
37668,5
37669,2
37670,1
37671,4
37672,1
37673,5
37674,5
37675,2
37676,4
37677,4
37678,4
37679,1
37680,4
37681,1
37682,5
37683,4
37684,5
37685,2
37686,5
37687,5
37688,2
37689,5
37690,4
37691,1
37692,4
37693,5
37694,4
37695,2
37696,5
37697,2
37698,2
37699,2
37700,5
37701,5
37702,2
37703,5
37704,2
37705,2
37706,4
37707,2
37708,5
37709,5
37710,4
37711,4
37712,2
37713,5
37714,4
37715,5
37716,5
37717,5
37718,4
37719,2
37720,4
37721,4
37722,4
37723,4
37724,2
37725,5
37726,2
37727,5
37728,4
37729,4
37730,2
37731,5
37732,5
37733,4
37734,2
37735,4
37736,4
37737,5
37738,5
37739,1
37740,4
37741,4
37742,5
37743,5
37744,2
37745,5
37746,4
37747,5
37748,4
37749,5
37750,1
37751,1
37752,4
37753,2
37754,2
37755,4
37756,4
37757,5
37758,4
37759,1
37760,2
37761,4
37762,4
37763,4
37764,4
37765,4
37766,5
37767,5
37768,2
37769,4
37770,4
37771,2
37772,4
37773,5
37774,5
37775,4
37776,2
37777,4
37778,4
37779,4
37780,5
37781,5
37782,4
37783,5
37784,4
37785,5
37786,5
37787,2
37788,4
37789,2
37790,5
37791,4
37792,5
37793,4
37794,4
37795,2
37796,4
37797,4
37798,4
37799,5
37800,2
37801,4
37802,4
37803,5
37804,5
37805,5
37806,2
37807,4
37808,2
37809,4
37810,1
37811,4
37812,4
37813,5
37814,5
37815,2
37816,4
37817,2
37818,1
37819,4
37820,4
37821,2
37822,5
37823,5
37824,4
37825,4
37826,3
37827,1
37828,2
37829,2
37830,2
37831,2
37832,5
37833,5
37834,5
37835,5
37836,2
37837,4
37838,1
37839,4
37840,3
37841,5
37842,4
37843,1
37844,1
37845,4
37846,5
37847,5
37848,2
37849,5
37850,5
37851,4
37852,4
37853,5
37854,5
37855,5
37856,2
37857,4
37858,5
37859,5
37860,4
37861,4
37862,5
37863,4
37864,2
37865,2
37866,2
37867,5
37868,4
37869,5
37870,1
37871,4
37872,4
37873,5
37874,5
37875,2
37876,2
37877,4
37878,2
37879,4
37880,4
37881,4
37882,2
37883,5
37884,4
37885,4
37886,5
37887,4
37888,5
37889,5
37890,4
37891,2
37892,4
37893,4
37894,4
37895,3
37896,4
37897,4
37898,2
37899,4
37900,5
37901,4
37902,5
37903,4
37904,2
37905,4
37906,4
37907,4
37908,5
37909,5
37910,1
37911,4
37912,5
37913,5
37914,5
37915,4
37916,4
37917,4
37918,1
37919,5
37920,4
37921,2
37922,3
37923,4
37924,4
37925,2
37926,4
37927,3
37928,5
37929,5
37930,5
37931,2
37932,4
37933,2
37934,5
37935,2
37936,5
37937,4
37938,4
37939,5
37940,5
37941,2
37942,4
37943,4
37944,1
37945,5
37946,4
37947,5
37948,4
37949,4
37950,5
37951,5
37952,2
37953,5
37954,2
37955,5
37956,4
37957,4
37958,4
37959,5
37960,4
37961,4
37962,4
37963,4
37964,4
37965,5
37966,1
37967,4
37968,5
37969,4
37970,2
37971,5
37972,2
37973,4
37974,2
37975,4
37976,2
37977,2
37978,4
37979,4
37980,4
37981,5
37982,3
37983,4
37984,1
37985,2
37986,5
37987,2
37988,5
37989,2
37990,5
37991,2
37992,4
37993,5
37994,2
37995,4
37996,5
37997,2
37998,2
37999,5
38000,2
38001,2
38002,5
38003,2
38004,1
38005,2
38006,5
38007,5
38008,4
38009,3
38010,4
38011,3
38012,5
38013,2
38014,4
38015,4
38016,5
38017,4
38018,5
38019,5
38020,1
38021,5
38022,2
38023,5
38024,5
38025,2
38026,5
38027,2
38028,2
38029,2
38030,4
38031,4
38032,1
38033,4
38034,5
38035,4
38036,5
38037,1
38038,1
38039,3
38040,4
38041,4
38042,1
38043,2
38044,5
38045,4
38046,5
38047,4
38048,4
38049,4
38050,2
38051,5
38052,1
38053,4
38054,2
38055,4
38056,4
38057,2
38058,5
38059,2
38060,4
38061,2
38062,4
38063,5
38064,5
38065,2
38066,5
38067,2
38068,4
38069,2
38070,5
38071,5
38072,4
38073,5
38074,5
38075,5
38076,4
38077,2
38078,2
38079,5
38080,2
38081,5
38082,4
38083,4
38084,4
38085,2
38086,5
38087,2
38088,4
38089,4
38090,1
38091,5
38092,4
38093,5
38094,4
38095,4
38096,5
38097,5
38098,4
38099,4
38100,5
38101,1
38102,5
38103,4
38104,5
38105,4
38106,4
38107,4
38108,1
38109,2
38110,1
38111,4
38112,4
38113,2
38114,4
38115,5
38116,1
38117,5
38118,5
38119,1
38120,5
38121,2
38122,2
38123,4
38124,4
38125,2
38126,4
38127,2
38128,4
38129,5
38130,2
38131,4
38132,5
38133,2
38134,5
38135,2
38136,4
38137,5
38138,2
38139,4
38140,2
38141,4
38142,4
38143,5
38144,5
38145,4
38146,4
38147,2
38148,4
38149,2
38150,4
38151,5
38152,2
38153,4
38154,5
38155,5
38156,4
38157,5
38158,5
38159,4
38160,2
38161,1
38162,4
38163,4
38164,2
38165,2
38166,4
38167,2
38168,2
38169,4
38170,5
38171,5
38172,5
38173,2
38174,5
38175,4
38176,5
38177,4
38178,2
38179,2
38180,4
38181,2
38182,4
38183,4
38184,4
38185,5
38186,4
38187,4
38188,5
38189,4
38190,2
38191,4
38192,2
38193,2
38194,1
38195,5
38196,4
38197,4
38198,5
38199,5
38200,5
38201,5
38202,2
38203,5
38204,4
38205,4
38206,2
38207,4
38208,2
38209,1
38210,2
38211,4
38212,2
38213,4
38214,5
38215,5
38216,2
38217,2
38218,4
38219,1
38220,4
38221,5
38222,4
38223,5
38224,5
38225,2
38226,2
38227,5
38228,2
38229,4
38230,2
38231,4
38232,2
38233,5
38234,1
38235,4
38236,4
38237,5
38238,2
38239,2
38240,4
38241,4
38242,1
38243,4
38244,4
38245,2
38246,1
38247,3
38248,4
38249,2
38250,4
38251,1
38252,5
38253,2
38254,2
38255,4
38256,4
38257,1
38258,1
38259,2
38260,5
38261,4
38262,5
38263,5
38264,5
38265,2
38266,5
38267,4
38268,5
38269,4
38270,4
38271,2
38272,4
38273,5
38274,2
38275,4
38276,2
38277,4
38278,1
38279,5
38280,4
38281,4
38282,1
38283,1
38284,4
38285,5
38286,4
38287,5
38288,4
38289,5
38290,4
38291,3
38292,2
38293,5
38294,5
38295,5
38296,1
38297,4
38298,5
38299,5
38300,4
38301,5
38302,4
38303,5
38304,4
38305,2
38306,4
38307,4
38308,4
38309,4
38310,2
38311,2
38312,5
38313,5
38314,5
38315,4
38316,4
38317,2
38318,5
38319,5
38320,2
38321,5
38322,5
38323,2
38324,5
38325,2
38326,5
38327,1
38328,1
38329,5
38330,5
38331,4
38332,5
38333,2
38334,5
38335,4
38336,5
38337,5
38338,2
38339,2
38340,2
38341,2
38342,4
38343,2
38344,2
38345,5
38346,5
38347,4
38348,4
38349,5
38350,4
38351,5
38352,2
38353,4
38354,4
38355,4
38356,4
38357,4
38358,4
38359,4
38360,5
38361,5
38362,4
38363,4
38364,4
38365,4
38366,4
38367,5
38368,3
38369,5
38370,2
38371,2
38372,2
38373,2
38374,2
38375,4
38376,5
38377,4
38378,5
38379,5
38380,4
38381,4
38382,5
38383,5
38384,4
38385,4
38386,2
38387,1
38388,4
38389,2
38390,2
38391,5
38392,4
