"id","popularity"
35595,4
35596,1
35597,3
35598,2
35599,3
35600,2
35601,4
35602,2
35603,1
35604,1
35605,3
35606,3
35607,3
35608,2
35609,2
35610,2
35611,1
35612,1
35613,1
35614,2
35615,3
35616,3
35617,2
35618,3
35619,2
35620,2
35621,3
35622,2
35623,1
35624,2
35625,1
35626,2
35627,1
35628,1
35629,1
35630,1
35631,2
35632,2
35633,2
35634,3
35635,1
35636,2
35637,2
35638,1
35639,2
35640,1
35641,2
35642,2
35643,2
35644,3
35645,2
35646,2
35647,3
35648,1
35649,2
35650,2
35651,2
35652,1
35653,2
35654,2
35655,2
35656,2
35657,1
35658,2
35659,3
35660,2
35661,2
35662,2
35663,2
35664,1
35665,1
35666,1
35667,2
35668,2
35669,3
35670,2
35671,3
35672,2
35673,1
35674,1
35675,3
35676,2
35677,2
35678,2
35679,2
35680,2
35681,4
35682,2
35683,2
35684,3
35685,2
35686,1
35687,2
35688,1
35689,1
35690,2
35691,2
35692,2
35693,2
35694,2
35695,1
35696,2
35697,2
35698,2
35699,3
35700,2
35701,2
35702,3
35703,2
35704,3
35705,3
35706,1
35707,1
35708,1
35709,1
35710,1
35711,3
35712,2
35713,2
35714,1
35715,3
35716,1
35717,1
35718,3
35719,1
35720,3
35721,3
35722,3
35723,1
35724,2
35725,2
35726,3
35727,3
35728,2
35729,1
35730,2
35731,2
35732,2
35733,3
35734,2
35735,2
35736,1
35737,2
35738,2
35739,3
35740,2
35741,3
35742,2
35743,3
35744,1
35745,1
35746,1
35747,2
35748,2
35749,3
35750,1
35751,3
35752,1
35753,1
35754,1
35755,3
35756,3
35757,1
35758,3
35759,1
35760,4
35761,2
35762,1
35763,2
35764,2
35765,1
35766,1
35767,2
35768,1
35769,1
35770,1
35771,4
35772,4
35773,1
35774,1
35775,2
35776,3
35777,2
35778,1
35779,2
35780,1
35781,2
35782,1
35783,3
35784,1
35785,3
35786,4
35787,3
35788,3
35789,3
35790,1
35791,1
35792,2
35793,3
35794,1
35795,2
35796,2
35797,3
35798,1
35799,1
35800,2
35801,1
35802,2
35803,3
35804,2
35805,2
35806,1
35807,2
35808,2
35809,2
35810,2
35811,2
35812,2
35813,2
35814,1
35815,1
35816,1
35817,2
35818,2
35819,1
35820,1
35821,2
35822,3
35823,2
35824,2
35825,2
35826,1
35827,4
35828,2
35829,3
35830,1
35831,1
35832,4
35833,3
35834,3
35835,2
35836,3
35837,1
35838,1
35839,2
35840,3
35841,2
35842,2
35843,3
35844,1
35845,1
35846,1
35847,3
35848,2
35849,2
35850,1
35851,1
35852,1
35853,3
35854,2
35855,2
35856,2
35857,2
35858,1
35859,2
35860,1
35861,1
35862,2
35863,1
35864,1
35865,2
35866,2
35867,2
35868,3
35869,2
35870,1
35871,2
35872,3
35873,1
35874,2
35875,1
35876,1
35877,2
35878,4
35879,3
35880,1
35881,2
35882,2
35883,1
35884,1
35885,2
35886,2
35887,2
35888,1
35889,1
35890,2
35891,1
35892,1
35893,1
35894,2
35895,1
35896,3
35897,1
35898,3
35899,1
35900,2
35901,2
35902,4
35903,2
35904,2
35905,1
35906,3
35907,3
35908,1
35909,2
35910,3
35911,1
35912,4
35913,3
35914,3
35915,4
35916,3
35917,1
35918,1
35919,2
35920,1
35921,3
35922,1
35923,2
35924,1
35925,1
35926,2
35927,2
35928,2
35929,3
35930,1
35931,2
35932,1
35933,1
35934,1
35935,2
35936,2
35937,2
35938,1
35939,3
35940,1
35941,2
35942,2
35943,3
35944,4
35945,2
35946,1
35947,2
35948,2
35949,2
35950,2
35951,2
35952,2
35953,3
35954,2
35955,1
35956,2
35957,1
35958,1
35959,3
35960,2
35961,2
35962,2
35963,2
35964,3
35965,2
35966,3
35967,2
35968,2
35969,1
35970,3
35971,2
35972,3
35973,2
35974,2
35975,2
35976,3
35977,2
35978,1
35979,3
35980,2
35981,1
35982,1
35983,1
35984,2
35985,1
35986,1
35987,3
35988,4
35989,2
35990,3
35991,2
35992,2
35993,3
35994,1
35995,2
35996,1
35997,1
35998,4
35999,1
36000,2
36001,2
36002,1
36003,1
36004,1
36005,2
36006,2
36007,2
36008,3
36009,3
36010,4
36011,1
36012,2
36013,1
36014,4
36015,2
36016,1
36017,2
36018,1
36019,2
36020,2
36021,3
36022,1
36023,2
36024,4
36025,3
36026,2
36027,1
36028,1
36029,2
36030,1
36031,3
36032,2
36033,2
36034,4
36035,2
36036,1
36037,1
36038,2
36039,1
36040,1
36041,2
36042,2
36043,2
36044,2
36045,3
36046,3
36047,3
36048,3
36049,1
36050,4
36051,2
36052,1
36053,1
36054,1
36055,2
36056,1
36057,2
36058,2
36059,1
36060,1
36061,1
36062,2
36063,1
36064,3
36065,1
36066,3
36067,1
36068,3
36069,1
36070,1
36071,2
36072,3
36073,1
36074,2
36075,2
36076,1
36077,2
36078,1
36079,2
36080,1
36081,4
36082,2
36083,1
36084,2
36085,2
36086,2
36087,4
36088,3
36089,1
36090,2
36091,2
36092,1
36093,2
36094,2
36095,3
36096,4
36097,2
36098,2
36099,1
36100,1
36101,4
36102,3
36103,2
36104,2
36105,1
36106,2
36107,2
36108,1
36109,1
36110,1
36111,3
36112,1
36113,3
36114,4
36115,1
36116,1
36117,3
36118,1
36119,1
36120,2
36121,1
36122,1
36123,1
36124,1
36125,3
36126,1
36127,1
36128,1
36129,3
36130,1
36131,1
36132,2
36133,1
36134,2
36135,1
36136,1
36137,2
36138,2
36139,1
36140,1
36141,1
36142,1
36143,1
36144,2
36145,2
36146,2
36147,2
36148,2
36149,1
36150,3
36151,4
36152,1
36153,1
36154,3
36155,2
36156,1
36157,2
36158,3
36159,2
36160,3
36161,2
36162,3
36163,2
36164,2
36165,1
36166,3
36167,3
36168,2
36169,1
36170,1
36171,3
36172,1
36173,2
36174,2
36175,4
36176,2
36177,1
36178,1
36179,1
36180,1
36181,1
36182,2
36183,1
36184,2
36185,3
36186,1
36187,1
36188,2
36189,1
36190,2
36191,1
36192,2
36193,1
36194,2
36195,1
36196,2
36197,1
36198,2
36199,2
36200,2
36201,3
36202,2
36203,2
36204,2
36205,2
36206,2
36207,2
36208,2
36209,2
36210,1
36211,4
36212,3
36213,1
36214,4
36215,2
36216,1
36217,1
36218,2
36219,3
36220,1
36221,3
36222,2
36223,1
36224,3
36225,1
36226,1
36227,1
36228,2
36229,1
36230,2
36231,1
36232,4
36233,2
36234,2
36235,1
36236,1
36237,2
36238,2
36239,2
36240,1
36241,2
36242,2
36243,1
36244,1
36245,3
36246,2
36247,1
36248,1
36249,2
36250,2
36251,1
36252,2
36253,2
36254,1
36255,1
36256,3
36257,3
36258,1
36259,2
36260,3
36261,1
36262,4
36263,2
36264,2
36265,2
36266,3
36267,1
36268,2
36269,1
36270,2
36271,2
36272,2
36273,2
36274,2
36275,1
36276,2
36277,2
36278,2
36279,2
36280,1
36281,2
36282,1
36283,3
36284,1
36285,2
36286,1
36287,3
36288,1
36289,2
36290,3
36291,2
36292,2
36293,2
36294,2
36295,2
36296,2
36297,2
36298,1
36299,2
36300,2
36301,1
36302,2
36303,2
36304,2
36305,3
36306,1
36307,3
36308,2
36309,1
36310,1
36311,2
36312,1
36313,3
36314,1
36315,2
36316,2
36317,2
36318,1
36319,1
36320,2
36321,2
36322,2
36323,2
36324,1
36325,1
36326,3
36327,2
36328,3
36329,1
36330,1
36331,1
36332,1
36333,2
36334,2
36335,2
36336,1
36337,3
36338,1
36339,2
36340,1
36341,1
36342,3
36343,3
36344,1
36345,3
36346,1
36347,3
36348,3
36349,3
36350,2
36351,3
36352,1
36353,3
36354,1
36355,1
36356,1
36357,3
36358,2
36359,1
36360,1
36361,2
36362,2
36363,2
36364,2
36365,3
36366,2
36367,3
36368,3
36369,2
36370,2
36371,2
36372,4
36373,1
36374,2
36375,1
36376,2
36377,3
36378,3
36379,3
36380,2
36381,2
36382,1
36383,2
36384,2
36385,3
36386,2
36387,3
36388,1
36389,1
36390,3
36391,2
36392,3
36393,3
36394,2
36395,1
36396,2
36397,2
36398,2
36399,3
36400,2
36401,1
36402,2
36403,2
36404,2
36405,2
36406,1
36407,1
36408,2
36409,4
36410,1
36411,2
36412,2
36413,2
36414,2
36415,3
36416,2
36417,2
36418,2
36419,2
36420,2
36421,3
36422,2
36423,1
36424,2
36425,2
36426,1
36427,3
36428,3
36429,1
36430,3
36431,1
36432,2
36433,2
36434,1
36435,3
36436,2
36437,3
36438,2
36439,2
36440,2
36441,1
36442,1
36443,2
36444,2
36445,1
36446,1
36447,1
36448,2
36449,1
36450,4
36451,2
36452,1
36453,2
36454,1
36455,4
36456,2
36457,1
36458,3
36459,1
36460,3
36461,1
36462,2
36463,2
36464,1
36465,1
36466,2
36467,2
36468,1
36469,2
36470,2
36471,2
36472,2
36473,2
36474,1
36475,2
36476,2
36477,1
36478,1
36479,1
36480,1
36481,3
36482,3
36483,2
36484,2
36485,3
36486,1
36487,3
36488,2
36489,1
36490,2
36491,2
36492,2
36493,1
36494,1
36495,2
36496,1
36497,2
36498,1
36499,3
36500,2
36501,2
36502,3
36503,1
36504,1
36505,2
36506,1
36507,1
36508,2
36509,2
36510,2
36511,2
36512,2
36513,3
36514,2
36515,2
36516,2
36517,2
36518,2
36519,1
36520,2
36521,4
36522,1
36523,4
36524,2
36525,1
36526,1
36527,2
36528,3
36529,2
36530,2
36531,2
36532,2
36533,1
36534,1
36535,1
36536,2
36537,4
36538,1
36539,3
36540,1
36541,2
36542,3
36543,2
36544,3
36545,4
36546,1
36547,2
36548,1
36549,3
36550,3
36551,2
36552,1
36553,3
36554,1
36555,1
36556,1
36557,1
36558,2
36559,2
36560,1
36561,1
36562,1
36563,1
36564,2
36565,1
36566,3
36567,3
36568,3
36569,2
36570,2
36571,2
36572,1
36573,4
36574,1
36575,1
36576,2
36577,2
36578,1
36579,2
36580,2
36581,2
36582,2
36583,1
36584,2
36585,3
36586,1
36587,3
36588,3
36589,1
36590,2
36591,3
36592,3
36593,1
36594,1
36595,2
36596,1
36597,2
36598,2
36599,1
36600,1
36601,1
36602,3
36603,3
36604,3
36605,3
36606,1
36607,2
36608,3
36609,2
36610,2
36611,4
36612,2
36613,2
36614,3
36615,2
36616,1
36617,2
36618,3
36619,1
36620,1
36621,1
36622,4
36623,1
36624,1
36625,2
36626,1
36627,3
36628,2
36629,2
36630,2
36631,2
36632,1
36633,2
36634,1
36635,1
36636,2
36637,2
36638,3
36639,2
36640,1
36641,2
36642,2
36643,1
36644,2
36645,2
36646,3
36647,2
36648,1
36649,1
36650,2
36651,1
36652,2
36653,4
36654,1
36655,1
36656,3
36657,2
36658,2
36659,2
36660,2
36661,2
36662,1
36663,2
36664,2
36665,2
36666,1
36667,1
36668,2
36669,1
36670,2
36671,3
36672,2
36673,2
36674,2
36675,2
36676,1
36677,2
36678,4
36679,1
36680,2
36681,2
36682,2
36683,2
36684,3
36685,2
36686,2
36687,1
36688,3
36689,2
36690,2
36691,2
36692,1
36693,1
36694,3
36695,2
36696,3
36697,1
36698,1
36699,1
36700,1
36701,2
36702,3
36703,1
36704,1
36705,2
36706,2
36707,1
36708,2
36709,2
36710,1
36711,2
36712,1
36713,3
36714,1
36715,1
36716,2
36717,1
36718,1
36719,4
36720,4
36721,2
36722,2
36723,2
36724,2
36725,2
36726,2
36727,1
36728,2
36729,2
36730,2
36731,2
36732,2
36733,5
36734,4
36735,1
36736,1
36737,2
36738,1
36739,2
36740,3
36741,2
36742,2
36743,3
36744,1
36745,3
36746,1
36747,3
36748,3
36749,1
36750,2
36751,2
36752,2
36753,4
36754,1
36755,2
36756,1
36757,1
36758,3
36759,3
36760,2
36761,1
36762,1
36763,2
36764,2
36765,3
36766,3
36767,1
36768,3
36769,2
36770,2
36771,2
36772,1
36773,1
36774,3
36775,1
36776,2
36777,3
36778,3
36779,3
36780,2
36781,1
36782,2
36783,1
36784,1
36785,2
36786,2
36787,2
36788,1
36789,1
36790,1
36791,2
36792,2
36793,1
36794,3
36795,3
36796,1
36797,1
36798,2
36799,3
36800,3
36801,1
36802,2
36803,2
36804,1
36805,2
36806,3
36807,2
36808,2
36809,3
36810,2
36811,2
36812,2
36813,1
36814,3
36815,2
36816,3
36817,2
36818,1
36819,3
36820,2
36821,1
36822,2
36823,1
36824,4
36825,1
36826,1
36827,1
36828,1
36829,2
36830,2
36831,2
36832,3
36833,3
36834,3
36835,2
36836,1
36837,2
36838,1
36839,2
36840,2
36841,1
36842,1
36843,3
36844,1
36845,2
36846,2
36847,2
36848,3
36849,2
36850,1
36851,1
36852,2
36853,3
36854,4
36855,1
36856,2
36857,2
36858,1
36859,2
36860,2
36861,1
36862,1
36863,1
36864,3
36865,4
36866,3
36867,1
36868,1
36869,1
36870,2
36871,1
36872,3
36873,1
36874,1
36875,2
36876,3
36877,2
36878,2
36879,4
36880,2
36881,2
36882,1
36883,1
36884,2
36885,3
36886,3
36887,1
36888,2
36889,1
36890,3
36891,2
36892,4
36893,1
36894,1
36895,2
36896,2
36897,1
36898,2
36899,2
36900,2
36901,2
36902,1
36903,2
36904,2
36905,2
36906,1
36907,3
36908,2
36909,2
36910,3
36911,1
36912,1
36913,1
36914,1
36915,2
36916,1
36917,3
36918,2
36919,2
36920,1
36921,1
36922,1
36923,3
36924,2
36925,1
36926,2
36927,2
36928,2
36929,2
36930,2
36931,2
36932,1
36933,1
36934,2
36935,3
36936,3
36937,1
36938,2
36939,2
36940,2
36941,1
36942,1
36943,1
36944,1
36945,1
36946,1
36947,2
36948,2
36949,1
36950,1
36951,2
36952,1
36953,2
36954,1
36955,1
36956,4
36957,2
36958,2
36959,2
36960,2
36961,3
36962,2
36963,1
36964,2
36965,3
36966,1
36967,2
36968,1
36969,2
36970,1
36971,3
36972,4
36973,2
36974,2
36975,2
36976,3
36977,2
36978,2
36979,4
36980,2
36981,1
36982,4
36983,1
36984,2
36985,2
36986,1
36987,2
36988,2
36989,1
36990,2
36991,1
36992,2
36993,1
36994,2
36995,3
36996,1
36997,2
36998,2
36999,2
37000,3
37001,2
37002,2
37003,2
37004,2
37005,3
37006,1
37007,2
37008,1
37009,4
37010,3
37011,2
37012,2
37013,2
37014,1
37015,2
37016,1
37017,1
37018,2
37019,1
37020,2
37021,3
37022,2
37023,1
37024,1
37025,2
37026,2
37027,1
37028,1
37029,2
37030,3
37031,1
37032,2
37033,1
37034,1
37035,1
37036,1
37037,2
37038,3
37039,1
37040,2
37041,2
37042,2
37043,2
37044,2
37045,2
37046,1
37047,1
37048,3
37049,2
37050,1
37051,3
37052,2
37053,1
37054,2
37055,3
37056,4
37057,3
37058,1
37059,1
37060,1
37061,3
37062,2
37063,2
37064,2
37065,2
37066,1
37067,1
37068,2
37069,2
37070,2
37071,2
37072,1
37073,1
37074,1
37075,2
37076,2
37077,1
37078,3
37079,3
37080,1
37081,2
37082,2
37083,2
37084,1
37085,3
37086,2
37087,1
37088,1
37089,1
37090,2
37091,3
37092,2
37093,3
37094,2
37095,2
37096,5
37097,1
37098,3
37099,2
37100,2
37101,2
37102,2
37103,2
37104,2
37105,2
37106,1
37107,2
37108,2
37109,3
37110,2
37111,1
37112,2
37113,3
37114,2
37115,1
37116,2
37117,1
37118,2
37119,1
37120,2
37121,3
37122,2
37123,1
37124,2
37125,1
37126,3
37127,1
37128,2
37129,1
37130,2
37131,3
37132,1
37133,2
37134,1
37135,2
37136,3
37137,3
37138,3
37139,3
37140,2
37141,2
37142,2
37143,2
37144,2
37145,2
37146,2
37147,2
37148,1
37149,3
37150,2
37151,1
37152,1
37153,1
37154,2
37155,1
37156,3
37157,2
37158,4
37159,3
37160,2
37161,1
37162,3
37163,1
37164,1
37165,3
37166,2
37167,1
37168,1
37169,2
37170,1
37171,2
37172,1
37173,2
37174,3
37175,2
37176,3
37177,2
37178,1
37179,1
37180,1
37181,2
37182,1
37183,2
37184,1
37185,1
37186,1
37187,3
37188,1
37189,2
37190,3
37191,3
37192,1
37193,2
37194,2
37195,1
37196,1
37197,2
37198,1
37199,4
37200,3
37201,2
37202,1
37203,1
37204,2
37205,2
37206,3
37207,2
37208,1
37209,2
37210,2
37211,3
37212,1
37213,2
37214,2
37215,1
37216,2
37217,1
37218,1
37219,3
37220,1
37221,2
37222,2
37223,1
37224,2
37225,1
37226,2
37227,3
37228,1
37229,2
37230,3
37231,2
37232,3
37233,1
37234,2
37235,2
37236,1
37237,2
37238,1
37239,3
37240,2
37241,2
37242,1
37243,1
37244,1
37245,2
37246,1
37247,2
37248,2
37249,3
37250,2
37251,1
37252,3
37253,2
37254,4
37255,1
37256,2
37257,2
37258,3
37259,1
37260,2
37261,3
37262,1
37263,3
37264,1
37265,2
37266,1
37267,2
37268,1
37269,1
37270,2
37271,2
37272,2
37273,2
37274,2
37275,2
37276,4
37277,2
37278,1
37279,2
37280,1
37281,2
37282,3
37283,3
37284,2
37285,1
37286,1
37287,2
37288,2
37289,2
37290,1
37291,2
37292,4
37293,3
37294,1
37295,1
37296,2
37297,3
37298,2
37299,3
37300,1
37301,2
37302,3
37303,2
37304,2
37305,1
37306,2
37307,2
37308,1
37309,1
37310,2
37311,2
37312,2
37313,1
37314,2
37315,3
37316,2
37317,3
37318,1
37319,1
37320,3
37321,2
37322,1
37323,2
37324,3
37325,2
37326,1
37327,3
37328,2
37329,1
37330,1
37331,1
37332,3
37333,3
37334,2
37335,2
37336,2
37337,2
37338,2
37339,3
37340,2
37341,3
37342,2
37343,2
37344,1
37345,4
37346,1
37347,2
37348,3
37349,1
37350,2
37351,2
37352,2
37353,1
37354,3
37355,2
37356,2
37357,3
37358,2
37359,3
37360,1
37361,2
37362,1
37363,2
37364,1
37365,2
37366,2
37367,2
37368,2
37369,2
37370,2
37371,4
37372,3
37373,2
37374,1
37375,2
37376,1
37377,2
37378,2
37379,5
37380,2
37381,2
37382,3
37383,2
37384,1
37385,2
37386,2
37387,2
37388,2
37389,1
37390,1
37391,2
37392,3
37393,3
37394,1
37395,1
37396,3
37397,1
37398,2
37399,2
37400,3
37401,1
37402,1
37403,3
37404,2
37405,2
37406,2
37407,1
37408,3
37409,1
37410,2
37411,3
37412,2
37413,4
37414,2
37415,1
37416,2
37417,2
37418,1
37419,2
37420,3
37421,2
37422,2
37423,2
37424,2
37425,2
37426,1
37427,1
37428,2
37429,2
37430,4
37431,2
37432,1
37433,2
37434,1
37435,1
37436,2
37437,1
37438,2
37439,2
37440,1
37441,2
37442,1
37443,3
37444,3
37445,2
37446,2
37447,2
37448,2
37449,2
37450,2
37451,3
37452,2
37453,1
37454,1
37455,2
37456,2
37457,2
37458,3
37459,1
37460,4
37461,2
37462,2
37463,2
37464,3
37465,3
37466,1
37467,1
37468,2
37469,2
37470,3
37471,2
37472,2
37473,2
37474,1
37475,3
37476,2
37477,1
37478,3
37479,1
37480,2
37481,1
37482,3
37483,1
37484,1
37485,1
37486,1
37487,1
37488,2
37489,1
37490,2
37491,3
37492,2
37493,1
37494,1
37495,2
37496,1
37497,2
37498,2
37499,3
37500,1
37501,2
37502,2
37503,1
37504,1
37505,2
37506,1
37507,1
37508,1
37509,3
37510,1
37511,1
37512,1
37513,1
37514,2
37515,2
37516,2
37517,2
37518,2
37519,1
37520,4
37521,2
37522,3
37523,4
37524,1
37525,4
37526,1
37527,3
37528,3
37529,3
37530,2
37531,2
37532,3
37533,2
37534,4
37535,3
37536,2
37537,1
37538,3
37539,2
37540,2
37541,2
37542,2
37543,1
37544,2
37545,1
37546,2
37547,3
37548,1
37549,2
37550,2
37551,1
37552,1
37553,1
37554,2
37555,1
37556,3
37557,2
37558,3
37559,3
37560,1
37561,2
37562,3
37563,3
37564,2
37565,1
37566,2
37567,1
37568,2
37569,3
37570,1
37571,2
37572,2
37573,3
37574,2
37575,1
37576,3
37577,2
37578,3
37579,2
37580,2
37581,2
37582,2
37583,3
37584,2
37585,1
37586,3
37587,4
37588,1
37589,2
37590,3
37591,1
37592,4
37593,3
37594,2
37595,2
37596,2
37597,3
37598,2
37599,2
37600,1
37601,1
37602,1
37603,2
37604,1
37605,1
37606,1
37607,2
37608,1
37609,1
37610,2
37611,2
37612,1
37613,2
37614,3
37615,2
37616,3
37617,1
37618,2
37619,2
37620,1
37621,1
37622,1
37623,1
37624,2
37625,1
37626,2
37627,2
37628,2
37629,2
37630,1
37631,1
37632,2
37633,3
37634,2
37635,1
37636,2
37637,3
37638,2
37639,2
37640,2
37641,1
37642,2
37643,1
37644,3
37645,2
37646,2
37647,3
37648,1
37649,1
37650,1
37651,3
37652,2
37653,3
37654,2
37655,1
37656,1
37657,1
37658,3
37659,1
37660,2
37661,1
37662,1
37663,1
37664,2
37665,1
37666,2
37667,2
37668,1
37669,1
37670,3
37671,1
37672,2
37673,2
37674,1
37675,3
37676,2
37677,2
37678,1
37679,2
37680,1
37681,3
37682,2
37683,2
37684,1
37685,3
37686,1
37687,3
37688,3
37689,1
37690,1
37691,1
37692,1
37693,2
37694,2
37695,1
37696,2
37697,1
37698,2
37699,1
37700,1
37701,2
37702,2
37703,1
37704,2
37705,2
37706,1
37707,2
37708,1
37709,3
37710,1
37711,1
37712,3
37713,3
37714,2
37715,1
37716,1
37717,4
37718,1
37719,1
37720,1
37721,1
37722,1
37723,1
37724,3
37725,3
37726,2
37727,2
37728,1
37729,2
37730,3
37731,2
37732,1
37733,2
37734,2
37735,1
37736,2
37737,1
37738,3
37739,2
37740,1
37741,3
37742,2
37743,3
37744,2
37745,1
37746,2
37747,2
37748,1
37749,1
37750,2
37751,2
37752,1
37753,3
37754,1
37755,2
37756,3
37757,2
37758,2
37759,2
37760,3
37761,1
37762,1
37763,3
37764,3
37765,1
37766,2
37767,2
37768,2
37769,2
37770,2
37771,2
37772,1
37773,3
37774,1
37775,2
37776,2
37777,2
37778,1
37779,1
37780,1
37781,3
37782,2
37783,1
37784,1
37785,2
37786,3
37787,3
37788,2
37789,2
37790,2
37791,3
37792,1
37793,2
37794,2
37795,1
37796,2
37797,1
37798,1
37799,2
37800,3
37801,2
37802,2
37803,2
37804,2
37805,2
37806,2
37807,2
37808,1
37809,2
37810,2
37811,2
37812,2
37813,2
37814,1
37815,3
37816,1
37817,3
37818,3
37819,2
37820,2
37821,2
37822,1
37823,3
37824,1
37825,1
37826,2
37827,2
37828,2
37829,3
37830,1
37831,2
37832,1
37833,2
37834,2
37835,2
37836,1
37837,2
37838,1
37839,3
37840,3
37841,2
37842,2
37843,2
37844,2
37845,3
37846,1
37847,2
37848,3
37849,1
37850,2
37851,2
37852,1
37853,1
37854,1
37855,2
37856,1
37857,2
37858,2
37859,2
37860,1
37861,3
37862,1
37863,2
37864,1
37865,2
37866,2
37867,1
37868,1
37869,2
37870,1
37871,1
37872,3
37873,1
37874,1
37875,2
37876,3
37877,2
37878,2
37879,1
37880,3
37881,3
37882,1
37883,1
37884,1
37885,3
37886,1
37887,3
37888,1
37889,1
37890,1
37891,1
37892,3
37893,3
37894,1
37895,1
37896,1
37897,1
37898,2
37899,4
37900,2
37901,2
37902,1
37903,2
37904,1
37905,2
37906,3
37907,3
37908,1
37909,3
37910,3
37911,3
37912,1
37913,1
37914,1
37915,1
37916,2
37917,4
37918,1
37919,2
37920,2
37921,1
37922,2
37923,3
37924,3
37925,2
37926,3
37927,2
37928,1
37929,1
37930,2
37931,2
37932,2
37933,2
37934,3
37935,2
37936,2
37937,3
37938,2
37939,1
37940,3
37941,2
37942,2
37943,1
37944,1
37945,1
37946,1
37947,1
37948,1
37949,2
37950,2
37951,2
37952,4
37953,2
37954,2
37955,1
37956,1
37957,1
37958,2
37959,1
37960,1
37961,1
37962,2
37963,1
37964,2
37965,2
37966,3
37967,1
37968,1
37969,5
37970,2
37971,3
37972,3
37973,1
37974,4
37975,1
37976,2
37977,1
37978,1
37979,2
37980,3
37981,3
37982,1
37983,2
37984,2
37985,2
37986,3
37987,2
37988,2
37989,1
37990,3
37991,2
37992,2
37993,2
37994,2
37995,2
37996,4
37997,2
37998,1
37999,3
38000,1
38001,1
38002,3
38003,2
38004,2
38005,1
38006,3
38007,3
38008,3
38009,1
38010,4
38011,1
38012,5
38013,1
38014,2
38015,2
38016,2
38017,2
38018,3
38019,2
38020,3
38021,2
38022,2
38023,1
38024,2
38025,2
38026,2
38027,2
38028,2
38029,2
38030,2
38031,3
38032,1
38033,1
38034,3
38035,2
38036,1
38037,2
38038,1
38039,2
38040,3
38041,2
38042,2
38043,2
38044,2
38045,2
38046,2
38047,2
38048,1
38049,3
38050,2
38051,2
38052,1
38053,1
38054,2
38055,2
38056,3
38057,1
38058,3
38059,2
38060,1
38061,1
38062,2
38063,3
38064,2
38065,2
38066,1
38067,2
38068,2
38069,3
38070,2
38071,1
38072,3
38073,2
38074,2
38075,2
38076,2
38077,2
38078,1
38079,1
38080,2
38081,1
38082,4
38083,2
38084,2
38085,3
38086,1
38087,2
38088,2
38089,1
38090,1
38091,2
38092,1
38093,1
38094,1
38095,2
38096,1
38097,2
38098,2
38099,2
38100,1
38101,1
38102,2
38103,3
38104,2
38105,3
38106,3
38107,3
38108,1
38109,4
38110,1
38111,2
38112,2
38113,1
38114,3
38115,2
38116,2
38117,3
38118,2
38119,3
38120,2
38121,1
38122,2
38123,1
38124,2
38125,3
38126,1
38127,2
38128,1
38129,2
38130,3
38131,3
38132,2
38133,1
38134,3
38135,2
38136,2
38137,2
38138,2
38139,1
38140,1
38141,2
38142,2
38143,1
38144,1
38145,2
38146,2
38147,2
38148,2
38149,2
38150,3
38151,2
38152,2
38153,1
38154,1
38155,3
38156,2
38157,1
38158,2
38159,2
38160,3
38161,2
38162,2
38163,2
38164,2
38165,2
38166,1
38167,2
38168,3
38169,2
38170,1
38171,2
38172,1
38173,2
38174,3
38175,2
38176,2
38177,2
38178,1
38179,2
38180,2
38181,2
38182,2
38183,1
38184,1
38185,3
38186,1
38187,1
38188,2
38189,2
38190,2
38191,2
38192,2
38193,3
38194,3
38195,1
38196,2
38197,3
38198,2
38199,2
38200,1
38201,2
38202,2
38203,2
38204,2
38205,3
38206,1
38207,2
38208,1
38209,2
38210,1
38211,2
38212,3
38213,1
38214,2
38215,1
38216,1
38217,2
38218,3
38219,1
38220,3
38221,3
38222,2
38223,2
38224,2
38225,2
38226,3
38227,4
38228,2
38229,3
38230,2
38231,5
38232,2
38233,3
38234,2
38235,2
38236,2
38237,3
38238,2
38239,1
38240,2
38241,2
38242,1
38243,2
38244,1
38245,1
38246,2
38247,2
38248,2
38249,3
38250,1
38251,1
38252,1
38253,4
38254,3
38255,2
38256,2
38257,2
38258,2
38259,2
38260,1
38261,1
38262,1
38263,2
38264,3
38265,2
38266,3
38267,3
38268,1
38269,3
38270,2
38271,1
38272,2
38273,3
38274,1
38275,3
38276,1
38277,2
38278,1
38279,2
38280,2
38281,1
38282,2
38283,1
38284,2
38285,2
38286,2
38287,3
38288,2
38289,3
38290,2
38291,3
38292,1
38293,2
38294,2
38295,3
38296,2
38297,2
38298,1
38299,1
38300,1
38301,4
38302,4
38303,2
38304,2
38305,2
38306,1
38307,1
38308,1
38309,2
38310,1
38311,3
38312,3
38313,1
38314,4
38315,1
38316,2
38317,1
38318,1
38319,1
38320,2
38321,2
38322,3
38323,2
38324,2
38325,3
38326,2
38327,1
38328,2
38329,1
38330,4
38331,2
38332,2
38333,2
38334,1
38335,1
38336,2
38337,2
38338,2
38339,1
38340,2
38341,1
38342,2
38343,1
38344,1
38345,2
38346,2
38347,2
38348,1
38349,3
38350,3
38351,1
38352,1
38353,3
38354,2
38355,2
38356,2
38357,3
38358,1
38359,1
38360,2
38361,2
38362,2
38363,2
38364,2
38365,1
38366,2
38367,3
38368,2
38369,3
38370,2
38371,1
38372,2
38373,2
38374,1
38375,2
38376,1
38377,2
38378,1
38379,2
38380,2
38381,2
38382,2
38383,1
38384,1
38385,4
38386,2
38387,2
38388,3
38389,1
38390,1
38391,3
38392,3
