"id","popularity"
35595,4
35596,2
35597,2
35598,1
35599,4
35600,5
35601,2
35602,1
35603,3
35604,4
35605,3
35606,2
35607,1
35608,2
35609,3
35610,4
35611,2
35612,2
35613,4
35614,3
35615,5
35616,4
35617,5
35618,5
35619,1
35620,3
35621,5
35622,1
35623,2
35624,3
35625,4
35626,1
35627,5
35628,4
35629,3
35630,2
35631,1
35632,2
35633,1
35634,3
35635,5
35636,5
35637,1
35638,4
35639,5
35640,3
35641,2
35642,5
35643,3
35644,4
35645,2
35646,1
35647,5
35648,4
35649,1
35650,4
35651,2
35652,1
35653,1
35654,4
35655,4
35656,1
35657,3
35658,4
35659,3
35660,5
35661,5
35662,4
35663,3
35664,4
35665,5
35666,2
35667,3
35668,4
35669,5
35670,5
35671,4
35672,5
35673,5
35674,5
35675,2
35676,1
35677,1
35678,5
35679,1
35680,2
35681,5
35682,2
35683,1
35684,1
35685,3
35686,4
35687,1
35688,4
35689,3
35690,1
35691,1
35692,2
35693,4
35694,5
35695,5
35696,4
35697,4
35698,4
35699,4
35700,1
35701,4
35702,3
35703,1
35704,5
35705,1
35706,2
35707,4
35708,2
35709,1
35710,5
35711,1
35712,5
35713,2
35714,1
35715,1
35716,3
35717,2
35718,1
35719,4
35720,4
35721,5
35722,3
35723,2
35724,4
35725,2
35726,2
35727,4
35728,2
35729,5
35730,4
35731,3
35732,5
35733,4
35734,3
35735,3
35736,5
35737,1
35738,4
35739,5
35740,3
35741,3
35742,5
35743,3
35744,3
35745,3
35746,1
35747,4
35748,3
35749,4
35750,5
35751,2
35752,1
35753,5
35754,3
35755,3
35756,3
35757,1
35758,2
35759,4
35760,5
35761,5
35762,2
35763,4
35764,3
35765,4
35766,5
35767,1
35768,2
35769,2
35770,4
35771,4
35772,4
35773,1
35774,3
35775,3
35776,2
35777,1
35778,4
35779,5
35780,3
35781,2
35782,5
35783,4
35784,4
35785,5
35786,1
35787,5
35788,4
35789,4
35790,2
35791,1
35792,4
35793,1
35794,1
35795,1
35796,4
35797,3
35798,5
35799,2
35800,1
35801,3
35802,4
35803,3
35804,3
35805,2
35806,1
35807,1
35808,3
35809,4
35810,4
35811,2
35812,4
35813,2
35814,2
35815,1
35816,1
35817,1
35818,5
35819,2
35820,2
35821,1
35822,4
35823,2
35824,5
35825,3
35826,3
35827,3
35828,2
35829,5
35830,1
35831,3
35832,3
35833,4
35834,3
35835,2
35836,5
35837,5
35838,4
35839,4
35840,4
35841,4
35842,2
35843,1
35844,4
35845,2
35846,2
35847,5
35848,2
35849,2
35850,3
35851,3
35852,3
35853,1
35854,4
35855,4
35856,4
35857,4
35858,2
35859,2
35860,4
35861,2
35862,5
35863,5
35864,3
35865,3
35866,4
35867,1
35868,3
35869,3
35870,4
35871,5
35872,2
35873,1
35874,2
35875,2
35876,5
35877,1
35878,4
35879,5
35880,2
35881,3
35882,5
35883,1
35884,1
35885,4
35886,2
35887,1
35888,4
35889,3
35890,2
35891,5
35892,4
35893,5
35894,5
35895,1
35896,5
35897,5
35898,1
35899,2
35900,2
35901,4
35902,4
35903,1
35904,4
35905,5
35906,5
35907,2
35908,1
35909,3
35910,1
35911,5
35912,3
35913,3
35914,3
35915,2
35916,3
35917,1
35918,5
35919,2
35920,1
35921,2
35922,3
35923,3
35924,3
35925,3
35926,3
35927,4
35928,5
35929,2
35930,4
35931,1
35932,3
35933,1
35934,1
35935,1
35936,1
35937,5
35938,5
35939,5
35940,3
35941,1
35942,1
35943,1
35944,1
35945,3
35946,4
35947,3
35948,4
35949,5
35950,1
35951,5
35952,1
35953,3
35954,5
35955,3
35956,2
35957,5
35958,2
35959,3
35960,1
35961,3
35962,3
35963,4
35964,1
35965,3
35966,1
35967,2
35968,4
35969,3
35970,2
35971,4
35972,4
35973,2
35974,1
35975,2
35976,3
35977,5
35978,2
35979,2
35980,3
35981,5
35982,4
35983,5
35984,5
35985,4
35986,4
35987,2
35988,1
35989,3
35990,1
35991,5
35992,5
35993,4
35994,2
35995,1
35996,1
35997,1
35998,1
35999,3
36000,4
36001,5
36002,1
36003,2
36004,1
36005,3
36006,2
36007,5
36008,3
36009,2
36010,5
36011,2
36012,3
36013,2
36014,5
36015,4
36016,1
36017,1
36018,3
36019,1
36020,5
36021,2
36022,5
36023,2
36024,4
36025,3
36026,1
36027,4
36028,3
36029,4
36030,1
36031,4
36032,2
36033,5
36034,2
36035,4
36036,2
36037,5
36038,4
36039,2
36040,3
36041,2
36042,2
36043,2
36044,5
36045,5
36046,2
36047,3
36048,1
36049,3
36050,4
36051,4
36052,1
36053,2
36054,2
36055,2
36056,2
36057,2
36058,5
36059,2
36060,4
36061,1
36062,2
36063,3
36064,2
36065,5
36066,3
36067,1
36068,2
36069,3
36070,2
36071,1
36072,1
36073,1
36074,4
36075,3
36076,1
36077,2
36078,1
36079,4
36080,5
36081,5
36082,1
36083,2
36084,1
36085,1
36086,2
36087,4
36088,4
36089,1
36090,2
36091,1
36092,2
36093,4
36094,4
36095,2
36096,5
36097,2
36098,1
36099,1
36100,1
36101,5
36102,3
36103,3
36104,2
36105,3
36106,5
36107,4
36108,2
36109,3
36110,3
36111,3
36112,4
36113,5
36114,5
36115,1
36116,5
36117,1
36118,4
36119,1
36120,1
36121,5
36122,4
36123,2
36124,5
36125,2
36126,3
36127,1
36128,5
36129,1
36130,3
36131,1
36132,4
36133,4
36134,3
36135,1
36136,3
36137,5
36138,1
36139,2
36140,4
36141,4
36142,3
36143,3
36144,1
36145,4
36146,4
36147,5
36148,1
36149,5
36150,2
36151,2
36152,3
36153,1
36154,4
36155,2
36156,2
36157,4
36158,2
36159,4
36160,1
36161,2
36162,1
36163,4
36164,3
36165,4
36166,1
36167,4
36168,4
36169,1
36170,1
36171,1
36172,2
36173,2
36174,3
36175,5
36176,1
36177,1
36178,5
36179,2
36180,4
36181,4
36182,1
36183,3
36184,2
36185,3
36186,2
36187,1
36188,1
36189,2
36190,3
36191,4
36192,3
36193,3
36194,4
36195,5
36196,5
36197,2
36198,3
36199,2
36200,1
36201,4
36202,2
36203,4
36204,3
36205,5
36206,3
36207,4
36208,4
36209,1
36210,3
36211,5
36212,3
36213,5
36214,2
36215,5
36216,1
36217,5
36218,1
36219,5
36220,4
36221,4
36222,3
36223,4
36224,4
36225,2
36226,3
36227,4
36228,1
36229,2
36230,1
36231,3
36232,4
36233,4
36234,4
36235,2
36236,1
36237,1
36238,5
36239,3
36240,2
36241,1
36242,1
36243,3
36244,2
36245,5
36246,4
36247,3
36248,3
36249,4
36250,2
36251,1
36252,3
36253,3
36254,1
36255,5
36256,1
36257,1
36258,5
36259,4
36260,1
36261,2
36262,4
36263,4
36264,1
36265,4
36266,1
36267,5
36268,4
36269,3
36270,4
36271,5
36272,1
36273,1
36274,1
36275,3
36276,3
36277,4
36278,5
36279,5
36280,1
36281,1
36282,4
36283,4
36284,4
36285,4
36286,2
36287,2
36288,2
36289,5
36290,2
36291,5
36292,3
36293,4
36294,1
36295,2
36296,5
36297,5
36298,1
36299,4
36300,5
36301,4
36302,1
36303,4
36304,3
36305,5
36306,5
36307,5
36308,4
36309,5
36310,5
36311,5
36312,4
36313,1
36314,1
36315,1
36316,2
36317,2
36318,2
36319,3
36320,2
36321,4
36322,2
36323,4
36324,2
36325,4
36326,1
36327,3
36328,3
36329,1
36330,3
36331,5
36332,2
36333,2
36334,3
36335,3
36336,5
36337,4
36338,2
36339,2
36340,5
36341,1
36342,2
36343,1
36344,5
36345,1
36346,4
36347,4
36348,5
36349,2
36350,2
36351,1
36352,1
36353,1
36354,2
36355,2
36356,1
36357,4
36358,4
36359,3
36360,1
36361,2
36362,4
36363,4
36364,1
36365,3
36366,1
36367,1
36368,4
36369,1
36370,3
36371,3
36372,5
36373,4
36374,3
36375,4
36376,5
36377,2
36378,1
36379,3
36380,5
36381,4
36382,2
36383,2
36384,4
36385,1
36386,5
36387,3
36388,2
36389,3
36390,4
36391,1
36392,4
36393,1
36394,3
36395,2
36396,1
36397,1
36398,5
36399,5
36400,2
36401,3
36402,4
36403,1
36404,5
36405,1
36406,2
36407,4
36408,1
36409,1
36410,1
36411,1
36412,5
36413,4
36414,1
36415,2
36416,5
36417,4
36418,2
36419,4
36420,3
36421,1
36422,5
36423,2
36424,1
36425,1
36426,1
36427,4
36428,2
36429,5
36430,2
36431,1
36432,1
36433,2
36434,4
36435,5
36436,1
36437,3
36438,5
36439,5
36440,5
36441,1
36442,5
36443,1
36444,5
36445,3
36446,3
36447,5
36448,2
36449,3
36450,4
36451,3
36452,4
36453,3
36454,5
36455,3
36456,2
36457,4
36458,1
36459,5
36460,5
36461,4
36462,3
36463,1
36464,5
36465,5
36466,2
36467,2
36468,4
36469,4
36470,1
36471,2
36472,2
36473,5
36474,3
36475,2
36476,2
36477,5
36478,4
36479,3
36480,4
36481,3
36482,3
36483,1
36484,2
36485,1
36486,5
36487,2
36488,1
36489,4
36490,4
36491,2
36492,3
36493,2
36494,2
36495,2
36496,2
36497,2
36498,1
36499,3
36500,3
36501,4
36502,5
36503,4
36504,2
36505,1
36506,4
36507,5
36508,1
36509,5
36510,5
36511,2
36512,2
36513,3
36514,4
36515,4
36516,4
36517,1
36518,2
36519,5
36520,3
36521,3
36522,4
36523,2
36524,3
36525,3
36526,4
36527,2
36528,4
36529,2
36530,1
36531,1
36532,4
36533,3
36534,1
36535,3
36536,4
36537,2
36538,1
36539,3
36540,5
36541,2
36542,5
36543,5
36544,4
36545,2
36546,5
36547,3
36548,5
36549,1
36550,5
36551,3
36552,2
36553,1
36554,4
36555,2
36556,4
36557,5
36558,3
36559,2
36560,4
36561,1
36562,3
36563,5
36564,3
36565,1
36566,5
36567,1
36568,1
36569,5
36570,3
36571,3
36572,4
36573,3
36574,4
36575,2
36576,3
36577,3
36578,4
36579,3
36580,3
36581,5
36582,3
36583,1
36584,1
36585,2
36586,5
36587,5
36588,5
36589,1
36590,2
36591,4
36592,4
36593,4
36594,5
36595,4
36596,4
36597,2
36598,2
36599,5
36600,4
36601,2
36602,5
36603,5
36604,3
36605,1
36606,1
36607,5
36608,2
36609,2
36610,3
36611,3
36612,1
36613,2
36614,4
36615,5
36616,4
36617,1
36618,5
36619,5
36620,5
36621,5
36622,3
36623,4
36624,2
36625,3
36626,4
36627,4
36628,5
36629,2
36630,4
36631,5
36632,1
36633,4
36634,2
36635,1
36636,2
36637,2
36638,3
36639,5
36640,4
36641,1
36642,5
36643,3
36644,4
36645,1
36646,2
36647,3
36648,1
36649,2
36650,2
36651,1
36652,1
36653,3
36654,4
36655,2
36656,2
36657,4
36658,1
36659,2
36660,3
36661,3
36662,2
36663,4
36664,2
36665,3
36666,1
36667,5
36668,3
36669,2
36670,3
36671,1
36672,2
36673,5
36674,4
36675,5
36676,5
36677,3
36678,1
36679,5
36680,1
36681,3
36682,1
36683,2
36684,3
36685,1
36686,4
36687,3
36688,1
36689,4
36690,2
36691,5
36692,3
36693,1
36694,4
36695,5
36696,5
36697,5
36698,5
36699,2
36700,2
36701,4
36702,3
36703,2
36704,5
36705,5
36706,4
36707,3
36708,3
36709,2
36710,1
36711,3
36712,5
36713,5
36714,3
36715,5
36716,3
36717,4
36718,2
36719,1
36720,3
36721,5
36722,1
36723,5
36724,3
36725,1
36726,3
36727,1
36728,2
36729,1
36730,4
36731,2
36732,2
36733,5
36734,1
36735,3
36736,1
36737,5
36738,3
36739,1
36740,5
36741,4
36742,3
36743,1
36744,2
36745,4
36746,3
36747,4
36748,5
36749,2
36750,3
36751,4
36752,5
36753,5
36754,1
36755,1
36756,2
36757,2
36758,3
36759,2
36760,3
36761,4
36762,3
36763,4
36764,2
36765,4
36766,5
36767,5
36768,5
36769,1
36770,4
36771,5
36772,4
36773,2
36774,4
36775,5
36776,3
36777,3
36778,1
36779,2
36780,4
36781,4
36782,3
36783,3
36784,4
36785,1
36786,4
36787,3
36788,2
36789,4
36790,3
36791,2
36792,5
36793,4
36794,1
36795,5
36796,3
36797,3
36798,5
36799,4
36800,2
36801,1
36802,4
36803,5
36804,5
36805,5
36806,1
36807,1
36808,5
36809,5
36810,3
36811,5
36812,1
36813,1
36814,5
36815,3
36816,1
36817,1
36818,3
36819,1
36820,5
36821,1
36822,2
36823,4
36824,5
36825,1
36826,2
36827,1
36828,1
36829,4
36830,1
36831,1
36832,3
36833,1
36834,2
36835,1
36836,1
36837,3
36838,5
36839,3
36840,1
36841,1
36842,2
36843,5
36844,4
36845,4
36846,5
36847,3
36848,2
36849,5
36850,5
36851,2
36852,5
36853,3
36854,2
36855,4
36856,1
36857,1
36858,2
36859,3
36860,4
36861,5
36862,4
36863,3
36864,3
36865,5
36866,1
36867,2
36868,1
36869,5
36870,4
36871,1
36872,5
36873,5
36874,4
36875,4
36876,3
36877,3
36878,2
36879,1
36880,3
36881,2
36882,3
36883,1
36884,4
36885,1
36886,4
36887,3
36888,2
36889,1
36890,5
36891,5
36892,2
36893,3
36894,1
36895,4
36896,3
36897,4
36898,2
36899,1
36900,3
36901,3
36902,3
36903,1
36904,2
36905,5
36906,5
36907,1
36908,2
36909,1
36910,4
36911,1
36912,3
36913,5
36914,3
36915,5
36916,1
36917,4
36918,1
36919,4
36920,4
36921,2
36922,3
36923,4
36924,5
36925,2
36926,3
36927,5
36928,3
36929,4
36930,1
36931,3
36932,4
36933,4
36934,3
36935,5
36936,1
36937,4
36938,5
36939,5
36940,4
36941,1
36942,1
36943,3
36944,1
36945,3
36946,4
36947,3
36948,1
36949,1
36950,2
36951,5
36952,5
36953,1
36954,4
36955,5
36956,2
36957,3
36958,2
36959,3
36960,2
36961,5
36962,5
36963,2
36964,5
36965,5
36966,4
36967,3
36968,4
36969,5
36970,4
36971,3
36972,1
36973,4
36974,1
36975,4
36976,3
36977,5
36978,4
36979,4
36980,3
36981,5
36982,5
36983,1
36984,1
36985,5
36986,5
36987,5
36988,3
36989,3
36990,5
36991,4
36992,5
36993,5
36994,5
36995,1
36996,4
36997,1
36998,2
36999,5
37000,3
37001,3
37002,5
37003,2
37004,1
37005,4
37006,2
37007,4
37008,5
37009,1
37010,5
37011,2
37012,3
37013,4
37014,2
37015,5
37016,4
37017,4
37018,5
37019,2
37020,3
37021,2
37022,2
37023,1
37024,5
37025,5
37026,5
37027,4
37028,5
37029,5
37030,4
37031,2
37032,2
37033,5
37034,5
37035,1
37036,4
37037,3
37038,2
37039,2
37040,5
37041,5
37042,1
37043,1
37044,3
37045,1
37046,5
37047,4
37048,4
37049,2
37050,5
37051,4
37052,4
37053,2
37054,1
37055,2
37056,1
37057,1
37058,1
37059,4
37060,4
37061,3
37062,3
37063,4
37064,4
37065,2
37066,4
37067,3
37068,4
37069,1
37070,2
37071,1
37072,3
37073,3
37074,2
37075,4
37076,4
37077,2
37078,3
37079,5
37080,3
37081,4
37082,1
37083,4
37084,1
37085,1
37086,3
37087,4
37088,5
37089,2
37090,1
37091,4
37092,1
37093,2
37094,2
37095,5
37096,2
37097,5
37098,3
37099,1
37100,5
37101,1
37102,4
37103,1
37104,1
37105,5
37106,5
37107,5
37108,4
37109,5
37110,1
37111,4
37112,4
37113,2
37114,3
37115,1
37116,3
37117,2
37118,3
37119,1
37120,1
37121,1
37122,3
37123,2
37124,4
37125,4
37126,1
37127,2
37128,3
37129,2
37130,2
37131,1
37132,4
37133,5
37134,5
37135,1
37136,1
37137,3
37138,1
37139,3
37140,1
37141,4
37142,4
37143,1
37144,4
37145,3
37146,1
37147,1
37148,2
37149,3
37150,3
37151,5
37152,1
37153,5
37154,4
37155,3
37156,4
37157,2
37158,2
37159,1
37160,5
37161,5
37162,1
37163,5
37164,5
37165,5
37166,4
37167,3
37168,4
37169,4
37170,3
37171,1
37172,2
37173,1
37174,2
37175,5
37176,3
37177,3
37178,5
37179,4
37180,4
37181,2
37182,4
37183,5
37184,3
37185,4
37186,4
37187,1
37188,3
37189,4
37190,2
37191,3
37192,5
37193,4
37194,1
37195,5
37196,3
37197,2
37198,3
37199,3
37200,1
37201,1
37202,4
37203,4
37204,3
37205,3
37206,3
37207,3
37208,3
37209,3
37210,1
37211,2
37212,3
37213,5
37214,3
37215,4
37216,3
37217,1
37218,5
37219,2
37220,3
37221,5
37222,3
37223,4
37224,1
37225,1
37226,5
37227,2
37228,3
37229,1
37230,1
37231,2
37232,1
37233,1
37234,4
37235,2
37236,3
37237,2
37238,5
37239,1
37240,1
37241,2
37242,5
37243,3
37244,4
37245,1
37246,1
37247,5
37248,3
37249,3
37250,3
37251,4
37252,5
37253,5
37254,1
37255,1
37256,5
37257,3
37258,5
37259,5
37260,2
37261,5
37262,2
37263,3
37264,1
37265,2
37266,2
37267,1
37268,2
37269,1
37270,1
37271,1
37272,1
37273,1
37274,1
37275,5
37276,1
37277,1
37278,4
37279,5
37280,5
37281,1
37282,3
37283,4
37284,4
37285,1
37286,4
37287,4
37288,3
37289,2
37290,5
37291,3
37292,2
37293,4
37294,3
37295,3
37296,1
37297,1
37298,5
37299,1
37300,5
37301,1
37302,5
37303,4
37304,1
37305,4
37306,3
37307,3
37308,5
37309,5
37310,3
37311,4
37312,1
37313,2
37314,5
37315,1
37316,3
37317,4
37318,1
37319,5
37320,3
37321,3
37322,2
37323,5
37324,3
37325,2
37326,3
37327,1
37328,5
37329,1
37330,3
37331,5
37332,1
37333,1
37334,2
37335,3
37336,1
37337,5
37338,4
37339,1
37340,4
37341,1
37342,5
37343,4
37344,5
37345,1
37346,2
37347,3
37348,1
37349,5
37350,3
37351,3
37352,2
37353,4
37354,1
37355,5
37356,5
37357,2
37358,4
37359,5
37360,1
37361,2
37362,1
37363,4
37364,2
37365,4
37366,2
37367,4
37368,5
37369,2
37370,1
37371,3
37372,4
37373,5
37374,5
37375,4
37376,5
37377,5
37378,4
37379,5
37380,5
37381,2
37382,4
37383,2
37384,5
37385,2
37386,3
37387,1
37388,3
37389,4
37390,3
37391,3
37392,4
37393,2
37394,3
37395,3
37396,3
37397,2
37398,1
37399,1
37400,2
37401,4
37402,5
37403,1
37404,3
37405,4
37406,4
37407,1
37408,1
37409,5
37410,5
37411,5
37412,2
37413,2
37414,5
37415,2
37416,4
37417,5
37418,1
37419,4
37420,4
37421,2
37422,3
37423,5
37424,1
37425,1
37426,4
37427,4
37428,4
37429,5
37430,5
37431,1
37432,2
37433,3
37434,2
37435,3
37436,5
37437,5
37438,5
37439,3
37440,5
37441,1
37442,2
37443,4
37444,5
37445,1
37446,3
37447,5
37448,3
37449,4
37450,5
37451,1
37452,1
37453,4
37454,3
37455,5
37456,5
37457,1
37458,1
37459,2
37460,3
37461,5
37462,1
37463,3
37464,4
37465,5
37466,4
37467,2
37468,4
37469,1
37470,3
37471,3
37472,3
37473,2
37474,2
37475,4
37476,3
37477,1
37478,3
37479,4
37480,3
37481,1
37482,2
37483,5
37484,3
37485,4
37486,2
37487,4
37488,4
37489,1
37490,4
37491,3
37492,3
37493,3
37494,3
37495,2
37496,4
37497,1
37498,4
37499,3
37500,4
37501,5
37502,2
37503,3
37504,3
37505,4
37506,3
37507,1
37508,2
37509,2
37510,4
37511,5
37512,1
37513,5
37514,2
37515,2
37516,4
37517,5
37518,4
37519,1
37520,2
37521,3
37522,5
37523,1
37524,3
37525,4
37526,3
37527,3
37528,2
37529,2
37530,3
37531,2
37532,2
37533,5
37534,5
37535,4
37536,5
37537,2
37538,2
37539,3
37540,2
37541,5
37542,3
37543,4
37544,3
37545,2
37546,2
37547,3
37548,1
37549,3
37550,2
37551,1
37552,1
37553,4
37554,5
37555,5
37556,5
37557,5
37558,1
37559,3
37560,5
37561,4
37562,5
37563,4
37564,2
37565,1
37566,2
37567,1
37568,2
37569,5
37570,3
37571,4
37572,4
37573,1
37574,5
37575,5
37576,1
37577,5
37578,2
37579,4
37580,5
37581,5
37582,5
37583,3
37584,1
37585,3
37586,2
37587,2
37588,2
37589,3
37590,2
37591,5
37592,4
37593,2
37594,1
37595,5
37596,5
37597,2
37598,3
37599,5
37600,3
37601,4
37602,4
37603,4
37604,2
37605,1
37606,3
37607,5
37608,1
37609,5
37610,1
37611,1
37612,4
37613,3
37614,1
37615,1
37616,1
37617,4
37618,4
37619,3
37620,2
37621,4
37622,4
37623,1
37624,2
37625,5
37626,5
37627,5
37628,5
37629,4
37630,4
37631,5
37632,5
37633,2
37634,1
37635,5
37636,3
37637,2
37638,1
37639,5
37640,2
37641,4
37642,1
37643,2
37644,5
37645,1
37646,3
37647,3
37648,2
37649,3
37650,2
37651,2
37652,3
37653,3
37654,3
37655,2
37656,4
37657,1
37658,3
37659,1
37660,4
37661,2
37662,4
37663,5
37664,5
37665,1
37666,5
37667,1
37668,2
37669,2
37670,1
37671,1
37672,1
37673,3
37674,2
37675,3
37676,2
37677,1
37678,4
37679,5
37680,5
37681,3
37682,1
37683,3
37684,2
37685,4
37686,1
37687,2
37688,5
37689,2
37690,3
37691,1
37692,4
37693,4
37694,3
37695,1
37696,2
37697,2
37698,4
37699,4
37700,5
37701,2
37702,4
37703,4
37704,4
37705,4
37706,5
37707,1
37708,3
37709,2
37710,1
37711,5
37712,5
37713,1
37714,5
37715,3
37716,4
37717,1
37718,3
37719,4
37720,1
37721,2
37722,2
37723,3
37724,2
37725,5
37726,5
37727,2
37728,3
37729,3
37730,4
37731,1
37732,3
37733,5
37734,4
37735,1
37736,1
37737,2
37738,1
37739,1
37740,2
37741,1
37742,5
37743,1
37744,1
37745,1
37746,1
37747,3
37748,4
37749,1
37750,3
37751,1
37752,2
37753,1
37754,3
37755,1
37756,4
37757,5
37758,1
37759,3
37760,2
37761,4
37762,2
37763,4
37764,2
37765,2
37766,1
37767,2
37768,4
37769,2
37770,3
37771,3
37772,5
37773,5
37774,5
37775,4
37776,3
37777,3
37778,1
37779,4
37780,5
37781,3
37782,4
37783,3
37784,2
37785,4
37786,2
37787,3
37788,5
37789,2
37790,4
37791,4
37792,4
37793,2
37794,5
37795,4
37796,5
37797,3
37798,4
37799,1
37800,5
37801,4
37802,4
37803,5
37804,1
37805,3
37806,5
37807,2
37808,2
37809,2
37810,1
37811,4
37812,1
37813,1
37814,4
37815,2
37816,4
37817,5
37818,4
37819,4
37820,4
37821,2
37822,1
37823,2
37824,4
37825,3
37826,3
37827,5
37828,1
37829,3
37830,1
37831,5
37832,4
37833,4
37834,5
37835,1
37836,3
37837,1
37838,5
37839,1
37840,1
37841,1
37842,1
37843,3
37844,1
37845,1
37846,2
37847,4
37848,3
37849,2
37850,2
37851,2
37852,2
37853,5
37854,1
37855,2
37856,3
37857,2
37858,3
37859,3
37860,1
37861,4
37862,4
37863,5
37864,4
37865,3
37866,2
37867,4
37868,4
37869,2
37870,3
37871,4
37872,1
37873,1
37874,4
37875,3
37876,5
37877,1
37878,2
37879,2
37880,3
37881,5
37882,2
37883,3
37884,5
37885,5
37886,1
37887,3
37888,5
37889,4
37890,4
37891,4
37892,1
37893,1
37894,5
37895,2
37896,5
37897,5
37898,1
37899,4
37900,3
37901,5
37902,4
37903,1
37904,2
37905,2
37906,2
37907,4
37908,1
37909,4
37910,5
37911,1
37912,3
37913,1
37914,2
37915,4
37916,4
37917,1
37918,1
37919,5
37920,4
37921,2
37922,5
37923,1
37924,4
37925,3
37926,2
37927,1
37928,1
37929,5
37930,5
37931,1
37932,1
37933,1
37934,5
37935,3
37936,2
37937,5
37938,2
37939,3
37940,1
37941,5
37942,2
37943,1
37944,1
37945,4
37946,1
37947,3
37948,4
37949,3
37950,1
37951,4
37952,5
37953,4
37954,1
37955,4
37956,2
37957,1
37958,4
37959,1
37960,5
37961,1
37962,4
37963,3
37964,5
37965,5
37966,1
37967,4
37968,2
37969,5
37970,3
37971,3
37972,5
37973,3
37974,2
37975,3
37976,5
37977,2
37978,2
37979,2
37980,4
37981,4
37982,2
37983,5
37984,4
37985,3
37986,2
37987,2
37988,3
37989,2
37990,1
37991,4
37992,3
37993,2
37994,5
37995,2
37996,1
37997,5
37998,4
37999,3
38000,4
38001,4
38002,1
38003,3
38004,2
38005,4
38006,5
38007,1
38008,4
38009,3
38010,1
38011,3
38012,4
38013,1
38014,1
38015,4
38016,3
38017,1
38018,1
38019,4
38020,2
38021,4
38022,2
38023,4
38024,1
38025,5
38026,1
38027,4
38028,2
38029,2
38030,2
38031,3
38032,1
38033,3
38034,5
38035,1
38036,3
38037,5
38038,3
38039,2
38040,5
38041,3
38042,3
38043,2
38044,5
38045,5
38046,2
38047,3
38048,2
38049,1
38050,5
38051,4
38052,5
38053,5
38054,4
38055,5
38056,3
38057,3
38058,4
38059,4
38060,4
38061,4
38062,4
38063,3
38064,5
38065,2
38066,2
38067,5
38068,4
38069,5
38070,5
38071,5
38072,2
38073,4
38074,1
38075,3
38076,3
38077,5
38078,5
38079,1
38080,1
38081,3
38082,1
38083,1
38084,1
38085,3
38086,3
38087,3
38088,4
38089,2
38090,3
38091,5
38092,5
38093,3
38094,1
38095,1
38096,3
38097,1
38098,2
38099,5
38100,2
38101,5
38102,4
38103,4
38104,2
38105,5
38106,2
38107,3
38108,4
38109,1
38110,4
38111,3
38112,1
38113,2
38114,3
38115,3
38116,2
38117,5
38118,1
38119,1
38120,3
38121,1
38122,5
38123,3
38124,1
38125,1
38126,2
38127,4
38128,2
38129,4
38130,2
38131,5
38132,5
38133,3
38134,5
38135,5
38136,3
38137,4
38138,3
38139,2
38140,3
38141,5
38142,5
38143,4
38144,5
38145,3
38146,1
38147,2
38148,1
38149,1
38150,5
38151,2
38152,2
38153,5
38154,2
38155,3
38156,1
38157,5
38158,3
38159,4
38160,2
38161,1
38162,3
38163,2
38164,4
38165,3
38166,3
38167,4
38168,4
38169,3
38170,2
38171,3
38172,2
38173,4
38174,2
38175,5
38176,5
38177,3
38178,1
38179,4
38180,5
38181,1
38182,2
38183,4
38184,5
38185,1
38186,3
38187,5
38188,4
38189,5
38190,5
38191,5
38192,3
38193,1
38194,2
38195,4
38196,2
38197,5
38198,3
38199,5
38200,4
38201,2
38202,3
38203,5
38204,2
38205,1
38206,1
38207,3
38208,1
38209,1
38210,5
38211,1
38212,4
38213,2
38214,5
38215,4
38216,4
38217,5
38218,3
38219,4
38220,2
38221,5
38222,3
38223,2
38224,2
38225,1
38226,4
38227,5
38228,1
38229,4
38230,2
38231,4
38232,1
38233,1
38234,5
38235,5
38236,5
38237,3
38238,5
38239,4
38240,3
38241,4
38242,3
38243,5
38244,1
38245,4
38246,1
38247,3
38248,2
38249,3
38250,5
38251,2
38252,2
38253,4
38254,3
38255,2
38256,1
38257,4
38258,4
38259,3
38260,4
38261,3
38262,5
38263,5
38264,4
38265,2
38266,1
38267,2
38268,4
38269,1
38270,5
38271,1
38272,3
38273,2
38274,5
38275,1
38276,4
38277,1
38278,5
38279,5
38280,1
38281,4
38282,1
38283,1
38284,4
38285,3
38286,1
38287,3
38288,4
38289,2
38290,3
38291,2
38292,4
38293,5
38294,1
38295,5
38296,2
38297,5
38298,3
38299,5
38300,1
38301,2
38302,3
38303,5
38304,4
38305,5
38306,4
38307,1
38308,1
38309,2
38310,2
38311,4
38312,4
38313,2
38314,5
38315,4
38316,1
38317,4
38318,3
38319,2
38320,3
38321,3
38322,5
38323,3
38324,3
38325,4
38326,1
38327,3
38328,1
38329,2
38330,3
38331,2
38332,4
38333,4
38334,4
38335,1
38336,5
38337,3
38338,4
38339,1
38340,4
38341,2
38342,1
38343,4
38344,5
38345,1
38346,2
38347,4
38348,3
38349,4
38350,4
38351,3
38352,4
38353,5
38354,3
38355,1
38356,1
38357,4
38358,3
38359,5
38360,1
38361,2
38362,1
38363,5
38364,4
38365,3
38366,3
38367,5
38368,5
38369,2
38370,4
38371,4
38372,1
38373,4
38374,2
38375,4
38376,1
38377,2
38378,2
38379,1
38380,2
38381,5
38382,2
38383,2
38384,3
38385,2
38386,2
38387,5
38388,4
38389,1
38390,4
38391,2
38392,1
